country_id,life_expectancy,mean_years_schooling,expected_years_schooling,gni_per_capita,hdi,hdi_tier
C059,67.4,7.21,10.51,2513.0,0.5739,Medium
C138,62.0,7.19,9.02,5097.0,0.573,Medium
C133,71.3,4.95,10.95,2888.0,0.573,Medium
C008,67.7,7.27,9.39,2798.0,0.5706,Medium
C149,61.3,5.99,12.34,3250.0,0.5659,Medium
C040,70.7,6.86,9.19,2346.0,0.5645,Medium
C130,70.3,5.49,10.34,2479.0,0.5609,Medium
C075,63.8,6.67,10.41,2812.0,0.558,Medium
C056,64.8,5.76,11.78,2368.0,0.5551,Medium
C069,66.4,5.92,10.86,2221.0,0.5505,Medium
C014,64.8,6.95,9.93,2284.0,0.5488,Low
C214,69.6,5.05,10.84,2079.0,0.5476,Low
C080,65.9,8.03,8.5,2121.0,0.5475,Low
C018,60.6,6.1,12.47,2319.0,0.5463,Low
C110,62.5,6.49,8.83,3027.0,0.5377,Low
C081,63.1,5.37,9.25,2869.0,0.5272,Low
C210,63.8,4.92,10.11,2389.0,0.5238,Low
C194,55.8,3.77,9.93,2109.0,0.467,Low
C036,62.0,2.99,9.46,1721.0,0.4652,Low
C120,57.4,5.53,8.02,1331.0,0.4508,Low
C105,58.2,4.17,6.07,2253.0,0.4398,Low
C097,53.6,4.28,7.53,2166.0,0.4388,Low
C219,55.9,4.92,8.92,1164.0,0.4385,Low
C154,59.3,5.03,7.42,1117.0,0.4351,Low
C193,57.4,4.57,7.15,1360.0,0.4302,Low
C048,59.3,4.82,5.58,1574.0,0.4299,Low
C125,60.9,2.08,10.5,960.0,0.4265,Low
C033,50.4,4.67,9.14,1279.0,0.4193,Low
C060,59.7,5.39,6.41,881.0,0.4157,Low
C168,52.1,2.89,9.58,1405.0,0.415,Low
C012,58.7,3.08,9.26,902.0,0.4144,Low
C006,53.3,4.32,6.03,1745.0,0.41,Low
C132,57.7,1.79,8.15,1462.0,0.4066,Low
C129,58.4,5.33,7.62,642.0,0.4013,Low
C092,50.3,3.85,9.03,1123.0,0.4012,Low
C175,52.4,3.12,8.8,1141.0,0.3997,Low
C009,49.9,2.68,8.1,1735.0,0.3965,Low
C207,53.0,5.09,9.9,618.0,0.396,Low
C157,62.1,3.3,6.06,871.0,0.3892,Low
C192,57.9,2.53,10.08,617.0,0.388,Low
C101,60.9,4.96,5.5,684.0,0.3874,Low
C067,56.0,4.2,6.57,859.0,0.3871,Low
C181,53.7,5.82,8.62,509.0,0.3808,Low
C145,53.5,3.83,6.0,1109.0,0.3806,Low
C049,48.2,2.13,9.41,1251.0,0.3804,Low
C003,56.0,3.41,9.25,587.0,0.38,Low
C021,60.0,2.85,8.86,512.0,0.3727,Low
C096,58.0,3.05,6.07,868.0,0.3722,Low
C173,59.3,3.82,4.01,1017.0,0.3698,Low
C139,59.4,3.92,5.48,703.0,0.3697,Low
C045,56.5,5.51,6.65,489.0,0.3674,Low
C205,54.6,4.12,6.26,638.0,0.3593,Low
C104,49.4,4.59,7.35,658.0,0.3582,Low
C039,49.8,2.01,8.13,954.0,0.3576,Low
C095,52.8,3.4,9.7,475.0,0.3569,Low
C027,53.4,2.05,8.82,608.0,0.3528,Low
C065,55.3,3.15,4.8,918.0,0.3513,Low
C198,49.4,3.09,8.14,667.0,0.3494,Low
C116,50.0,1.91,6.0,1399.0,0.3486,Low
C216,48.3,5.55,10.11,394.0,0.3476,Low
C127,54.1,2.11,5.3,1011.0,0.3417,Low
C070,60.9,0.97,4.73,1281.0,0.3411,Low
C136,51.1,3.35,9.14,448.0,0.3409,Low
C177,51.0,1.73,8.6,625.0,0.3396,Low
C052,49.8,3.9,5.63,702.0,0.3381,Low
C150,48.8,3.83,5.54,735.0,0.335,Low
C073,49.6,2.97,8.88,480.0,0.3341,Low
C093,53.7,1.32,7.35,483.0,0.3128,Low
